Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Jowar,All India,1971,Kharif,98.72,53.61,543.0,16.600285714285715,18.491714285714288,22.364,25.94257142857143,27.114571428571427,26.647142857142857,25.82171428571429,25.35371428571429,25.49142857142857,23.84171428571429,20.05485714285714,17.45657142857143,25.14085714285714,25.82942857142857,20.450285714285712,17.548,22.932285714285715,23.884615384615383,30.557692307692307,17.18846153846154,80.21538461538461,150.4576923076923,408.75384615384615,437.3346153846154,413.9538461538461,242.27307692307693,161.58076923076925,31.207692307692305,24.503846153846155,2021.896153846154,54.44230769230769,247.87692307692308,1502.3000000000002,217.29615384615383
Jowar,All India,1971,Rabi,69.05,23.61,342.0,16.600285714285715,18.491714285714288,22.364,25.94257142857143,27.114571428571427,26.647142857142857,25.82171428571429,25.35371428571429,25.49142857142857,23.84171428571429,20.05485714285714,17.45657142857143,25.14085714285714,25.82942857142857,20.450285714285712,17.548,22.932285714285715,23.884615384615383,30.557692307692307,17.18846153846154,80.21538461538461,150.4576923076923,408.75384615384615,437.3346153846154,413.9538461538461,242.27307692307693,161.58076923076925,31.207692307692305,24.503846153846155,2021.896153846154,54.44230769230769,247.87692307692308,1502.3000000000002,217.29615384615383
Jowar,All India,1972,Kharif,102.03,53.47,524.0,17.078,17.444857142857146,22.79942857142857,25.454571428571427,28.24685714285714,28.42428571428572,26.831714285714288,25.94342857142857,25.601714285714287,24.11342857142857,20.77342857142857,18.260285714285715,25.50057142857143,26.70142857142857,21.04857142857143,17.262857142857143,23.416,11.78076923076923,34.26153846153846,23.42692307692308,59.33846153846154,111.4923076923077,241.95384615384617,366.9923076923077,315.7807692307692,201.02307692307693,114.3423076923077,59.83076923076923,33.892307692307696,1574.0961538461538,46.034615384615385,194.2653846153846,1125.746153846154,208.06153846153848
Jowar,All India,1972,Rabi,53.1,16.21,305.0,17.078,17.444857142857146,22.79942857142857,25.454571428571427,28.24685714285714,28.42428571428572,26.831714285714288,25.94342857142857,25.601714285714287,24.11342857142857,20.77342857142857,18.260285714285715,25.50057142857143,26.70142857142857,21.04857142857143,17.262857142857143,23.416,11.78076923076923,34.26153846153846,23.42692307692308,59.33846153846154,111.4923076923077,241.95384615384617,366.9923076923077,315.7807692307692,201.02307692307693,114.3423076923077,59.83076923076923,33.892307692307696,1574.0961538461538,46.034615384615385,194.2653846153846,1125.746153846154,208.06153846153848
Jowar,All India,1973,Kharif,106.67,59.52,558.0,17.270857142857142,19.84257142857143,22.550571428571427,27.246285714285715,28.240285714285715,27.88742857142857,26.498,25.683714285714284,25.61657142857143,24.024285714285718,20.349714285714285,17.211142857142857,26.012285714285717,26.422571428571427,20.52771428571429,18.558857142857143,23.53542857142857,24.16923076923077,28.246153846153845,24.615384615384617,42.51153846153846,109.1846153846154,291.4307692307692,420.29615384615386,454.1692307692308,263.6,174.14615384615385,44.82692307692308,35.83461538461539,1913.026923076923,52.4076923076923,176.32692307692307,1429.4769230769232,254.8
Jowar,All India,1973,Rabi,60.49,31.45,520.0,17.270857142857142,19.84257142857143,22.550571428571427,27.246285714285715,28.240285714285715,27.88742857142857,26.498,25.683714285714284,25.61657142857143,24.024285714285718,20.349714285714285,17.211142857142857,26.012285714285717,26.422571428571427,20.52771428571429,18.558857142857143,23.53542857142857,24.16923076923077,28.246153846153845,24.615384615384617,42.51153846153846,109.1846153846154,291.4307692307692,420.29615384615386,454.1692307692308,263.6,174.14615384615385,44.82692307692308,35.83461538461539,1913.026923076923,52.4076923076923,176.32692307692307,1429.4769230769232,254.8
Jowar,All India,1974,Kharif,98.84,70.26,711.0,16.42142857142857,18.36057142857143,23.14857142857143,26.535714285714285,27.55228571428572,27.563142857142857,26.171142857142858,25.961142857142857,25.740857142857145,24.63,20.55971428571429,16.89742857142857,25.74571428571429,26.360857142857142,20.69542857142857,17.39257142857143,23.296,18.484615384615385,15.0,29.21538461538461,64.37692307692308,121.19615384615383,223.98076923076923,498.1076923076923,377.0730769230769,244.10384615384612,160.81153846153848,29.16923076923077,15.042307692307691,1796.573076923077,33.473076923076924,214.7923076923077,1343.2615384615383,205.03076923076924
Jowar,All India,1974,Rabi,63.05,33.89,537.0,16.42142857142857,18.36057142857143,23.14857142857143,26.535714285714285,27.55228571428572,27.563142857142857,26.171142857142858,25.961142857142857,25.740857142857145,24.63,20.55971428571429,16.89742857142857,25.74571428571429,26.360857142857142,20.69542857142857,17.39257142857143,23.296,18.484615384615385,15.0,29.21538461538461,64.37692307692308,121.19615384615383,223.98076923076923,498.1076923076923,377.0730769230769,244.10384615384612,160.81153846153848,29.16923076923077,15.042307692307691,1796.573076923077,33.473076923076924,214.7923076923077,1343.2615384615383,205.03076923076924
Jowar,All India,1975,Kharif,102.08,69.94,685.0,16.311714285714285,18.542285714285715,22.426571428571428,26.286571428571428,27.98542857142857,27.377142857142857,25.686285714285717,25.77,25.11714285714286,24.533142857142856,19.86742857142857,17.10085714285714,25.56714285714286,25.98828571428572,20.50057142857143,17.428571428571427,23.084,30.488461538461536,25.442307692307693,32.68076923076923,44.08461538461539,101.60769230769232,347.99615384615385,479.5346153846154,431.5307692307693,353.54615384615386,194.6846153846154,55.19230769230769,9.384615384615383,2106.188461538461,55.92307692307692,178.3807692307692,1612.5961538461538,259.26153846153846
Jowar,All India,1975,Rabi,58.84,25.1,427.0,16.311714285714285,18.542285714285715,22.426571428571428,26.286571428571428,27.98542857142857,27.377142857142857,25.686285714285717,25.77,25.11714285714286,24.533142857142856,19.86742857142857,17.10085714285714,25.56714285714286,25.98828571428572,20.50057142857143,17.428571428571427,23.084,30.488461538461536,25.442307692307693,32.68076923076923,44.08461538461539,101.60769230769232,347.99615384615385,479.5346153846154,431.5307692307693,353.54615384615386,194.6846153846154,55.19230769230769,9.384615384615383,2106.188461538461,55.92307692307692,178.3807692307692,1612.5961538461538,259.26153846153846
Jowar,All India,1976,Kharif,100.85,73.58,730.0,16.87,18.917142857142856,22.71342857142857,25.62,27.497714285714288,27.128,26.28828571428572,25.34942857142857,25.333142857142857,24.33028571428571,21.923714285714286,17.961142857142857,25.278,26.026,21.405428571428573,17.895714285714288,23.32857142857143,12.488461538461538,29.75,31.653846153846157,61.3423076923077,94.19615384615383,280.1384615384616,486.6307692307692,441.55384615384617,216.3807692307692,64.65384615384616,97.37307692307694,22.253846153846155,1838.396153846154,42.23846153846154,187.19615384615383,1424.6884615384615,184.29615384615383
Jowar,All India,1976,Rabi,56.86,31.66,557.0,16.87,18.917142857142856,22.71342857142857,25.62,27.497714285714288,27.128,26.28828571428572,25.34942857142857,25.333142857142857,24.33028571428571,21.923714285714286,17.961142857142857,25.278,26.026,21.405428571428573,17.895714285714288,23.32857142857143,12.488461538461538,29.75,31.653846153846157,61.3423076923077,94.19615384615383,280.1384615384616,486.6307692307692,441.55384615384617,216.3807692307692,64.65384615384616,97.37307692307694,22.253846153846155,1838.396153846154,42.23846153846154,187.19615384615383,1424.6884615384615,184.29615384615383
Jowar,All India,1977,Kharif,103.94,88.9,855.0,16.79828571428571,19.11857142857143,23.891714285714286,25.648000000000003,26.652857142857144,27.194857142857146,26.199142857142856,25.911142857142856,25.632,24.103142857142856,21.87542857142857,17.993714285714287,25.397142857142857,26.234,21.324285714285715,17.960285714285714,23.41857142857143,25.58076923076923,16.53076923076923,21.384615384615383,100.56923076923076,151.25,331.5576923076923,531.2730769230769,368.3192307692307,229.7230769230769,148.5076923076923,110.0346153846154,23.08076923076923,2057.8115384615385,42.10384615384616,273.1884615384615,1460.8846153846157,281.6384615384616
Jowar,All India,1977,Rabi,59.24,31.74,536.0,16.79828571428571,19.11857142857143,23.891714285714286,25.648000000000003,26.652857142857144,27.194857142857146,26.199142857142856,25.911142857142856,25.632,24.103142857142856,21.87542857142857,17.993714285714287,25.397142857142857,26.234,21.324285714285715,17.960285714285714,23.41857142857143,25.58076923076923,16.53076923076923,21.384615384615383,100.56923076923076,151.25,331.5576923076923,531.2730769230769,368.3192307692307,229.7230769230769,148.5076923076923,110.0346153846154,23.08076923076923,2057.8115384615385,42.10384615384616,273.1884615384615,1460.8846153846157,281.6384615384616
Jowar,All India,1978,Kharif,100.13,79.25,791.0,16.26742857142857,18.462,21.627142857142857,25.923714285714286,28.479142857142858,27.504,25.86714285714286,25.832571428571427,25.456,24.563714285714287,21.356,18.064285714285717,25.34285714285714,26.16628571428572,21.328,17.36657142857143,23.284857142857145,18.26923076923077,34.784615384615385,54.93846153846154,53.18076923076923,133.61923076923077,395.63461538461536,470.24615384615385,422.1192307692308,252.0,85.73076923076923,85.78461538461539,25.084615384615383,2031.4,53.05,241.7423076923077,1539.996153846154,196.6076923076923
Jowar,All India,1978,Rabi,61.33,35.06,572.0,16.26742857142857,18.462,21.627142857142857,25.923714285714286,28.479142857142858,27.504,25.86714285714286,25.832571428571427,25.456,24.563714285714287,21.356,18.064285714285717,25.34285714285714,26.16628571428572,21.328,17.36657142857143,23.284857142857145,18.26923076923077,34.784615384615385,54.93846153846154,53.18076923076923,133.61923076923077,395.63461538461536,470.24615384615385,422.1192307692308,252.0,85.73076923076923,85.78461538461539,25.084615384615383,2031.4,53.05,241.7423076923077,1539.996153846154,196.6076923076923
Jowar,All India,1979,Kharif,101.15,77.21,763.0,17.600285714285715,18.333714285714283,22.06714285714286,26.645142857142854,27.902857142857144,28.372857142857143,26.737428571428573,26.24,25.70057142857143,24.612,22.18457142857143,18.486,25.53857142857143,26.76457142857143,21.760857142857144,17.968571428571426,23.740285714285715,28.488461538461536,43.46923076923077,33.65,33.23461538461539,77.11153846153846,259.0153846153846,413.0269230769231,319.5,216.71153846153845,93.20384615384616,115.79615384615386,21.511538461538464,1654.7192307692308,71.95384615384616,143.98461538461538,1208.2384615384617,230.52307692307693
Jowar,All India,1979,Rabi,65.58,39.27,599.0,17.600285714285715,18.333714285714283,22.06714285714286,26.645142857142854,27.902857142857144,28.372857142857143,26.737428571428573,26.24,25.70057142857143,24.612,22.18457142857143,18.486,25.53857142857143,26.76457142857143,21.760857142857144,17.968571428571426,23.740285714285715,28.488461538461536,43.46923076923077,33.65,33.23461538461539,77.11153846153846,259.0153846153846,413.0269230769231,319.5,216.71153846153845,93.20384615384616,115.79615384615386,21.511538461538464,1654.7192307692308,71.95384615384616,143.98461538461538,1208.2384615384617,230.52307692307693
Jowar,All India,1980,Kharif,101.81,75.03,737.0,17.19542857142857,19.489142857142856,22.638571428571428,27.136,28.474857142857143,27.54342857142857,26.34657142857143,25.921142857142858,26.018,24.38342857142857,21.224285714285717,18.314285714285717,26.083142857142857,26.45885714285714,21.307142857142857,18.344571428571427,23.725142857142856,15.75,25.642307692307693,43.23461538461538,56.83846153846154,116.67692307692307,393.36538461538464,487.30384615384617,423.4923076923077,212.6423076923077,94.5653846153846,43.47692307692308,45.32307692307692,1958.353846153846,41.37692307692308,216.7615384615385,1516.8346153846153,183.3692307692308
Jowar,All India,1980,Rabi,56.28,29.27,520.0,17.19542857142857,19.489142857142856,22.638571428571428,27.136,28.474857142857143,27.54342857142857,26.34657142857143,25.921142857142858,26.018,24.38342857142857,21.224285714285717,18.314285714285717,26.083142857142857,26.45885714285714,21.307142857142857,18.344571428571427,23.725142857142856,15.75,25.642307692307693,43.23461538461538,56.83846153846154,116.67692307692307,393.36538461538464,487.30384615384617,423.4923076923077,212.6423076923077,94.5653846153846,43.47692307692308,45.32307692307692,1958.353846153846,41.37692307692308,216.7615384615385,1516.8346153846153,183.3692307692308
Jowar,All India,1981,Kharif,104.77,87.7,837.0,16.918,19.334857142857143,22.250857142857143,25.832857142857144,27.77742857142857,28.182285714285715,26.23542857142857,26.098857142857145,25.888,24.418,20.43771428571429,17.545714285714286,25.287142857142857,26.602857142857143,20.799714285714288,18.128,23.411142857142856,34.75,26.72307692307692,59.20384615384615,59.58076923076923,121.39230769230768,314.5884615384616,490.63461538461536,394.1384615384616,291.14230769230767,78.58846153846153,54.51923076923077,26.48846153846154,1951.723076923077,61.47692307692308,240.16923076923075,1490.4807692307693,159.6076923076923
Jowar,All India,1981,Rabi,61.22,32.92,538.0,16.918,19.334857142857143,22.250857142857143,25.832857142857144,27.77742857142857,28.182285714285715,26.23542857142857,26.098857142857145,25.888,24.418,20.43771428571429,17.545714285714286,25.287142857142857,26.602857142857143,20.799714285714288,18.128,23.411142857142856,34.75,26.72307692307692,59.20384615384615,59.58076923076923,121.39230769230768,314.5884615384616,490.63461538461536,394.1384615384616,291.14230769230767,78.58846153846153,54.51923076923077,26.48846153846154,1951.723076923077,61.47692307692308,240.16923076923075,1490.4807692307693,159.6076923076923
Jowar,All India,1982,Kharif,98.33,74.77,760.0,17.572,18.506285714285717,21.61885714285714,25.423142857142857,27.312,27.74942857142857,27.062285714285714,26.054285714285715,25.891714285714286,24.562285714285714,20.85085714285714,18.03971428571429,24.78428571428572,26.69,21.150285714285715,18.04057142857143,23.386857142857146,28.71923076923077,29.450000000000003,60.169230769230765,74.75,99.15,267.4423076923077,403.09230769230766,436.96153846153845,189.2230769230769,81.09615384615384,73.50384615384615,18.3,1761.8807692307694,58.18076923076923,234.08461538461535,1296.7076923076925,172.8923076923077
Jowar,All India,1982,Rabi,65.43,32.77,501.0,17.572,18.506285714285717,21.61885714285714,25.423142857142857,27.312,27.74942857142857,27.062285714285714,26.054285714285715,25.891714285714286,24.562285714285714,20.85085714285714,18.03971428571429,24.78428571428572,26.69,21.150285714285715,18.04057142857143,23.386857142857146,28.71923076923077,29.450000000000003,60.169230769230765,74.75,99.15,267.4423076923077,403.09230769230766,436.96153846153845,189.2230769230769,81.09615384615384,73.50384615384615,18.3,1761.8807692307694,58.18076923076923,234.08461538461535,1296.7076923076925,172.8923076923077
Jowar,All India,1983,Kharif,101.78,86.59,851.0,16.687714285714286,18.274857142857144,22.187142857142856,24.93314285714285,27.41542857142857,28.153714285714287,26.836,26.158571428571427,25.808285714285716,24.06114285714286,20.388285714285715,17.564857142857143,24.844571428571427,26.740285714285715,20.670857142857145,17.482857142857142,23.206857142857142,24.88076923076923,30.646153846153844,50.43846153846154,77.56923076923077,117.9653846153846,274.3230769230769,460.79615384615386,489.09230769230766,381.3538461538461,132.02692307692308,28.153846153846157,34.96923076923077,2102.1961538461537,55.51153846153846,245.9692307692308,1605.5423076923075,195.15384615384616
Jowar,All India,1983,Rabi,62.54,32.6,521.0,16.687714285714286,18.274857142857144,22.187142857142856,24.93314285714285,27.41542857142857,28.153714285714287,26.836,26.158571428571427,25.808285714285716,24.06114285714286,20.388285714285715,17.564857142857143,24.844571428571427,26.740285714285715,20.670857142857145,17.482857142857142,23.206857142857142,24.88076923076923,30.646153846153844,50.43846153846154,77.56923076923077,117.9653846153846,274.3230769230769,460.79615384615386,489.09230769230766,381.3538461538461,132.02692307692308,28.153846153846157,34.96923076923077,2102.1961538461537,55.51153846153846,245.9692307692308,1605.5423076923075,195.15384615384616
Jowar,All India,1984,Kharif,94.57,77.51,820.0,16.697714285714284,18.17542857142857,23.47942857142857,26.397142857142857,28.562857142857144,27.81742857142857,25.91628571428572,25.86,25.03685714285714,24.26942857142857,20.33057142857143,18.26628571428571,26.146571428571427,26.15885714285714,20.954571428571427,17.43857142857143,23.40142857142857,29.200000000000003,53.68076923076923,34.05,70.92307692307692,105.18846153846154,361.6269230769231,477.2384615384616,359.4384615384615,221.6807692307692,117.46923076923078,29.8,35.0,1895.3,82.88461538461539,210.15769230769232,1419.996153846154,182.2692307692308
Jowar,All India,1984,Rabi,64.82,36.51,563.0,16.697714285714284,18.17542857142857,23.47942857142857,26.397142857142857,28.562857142857144,27.81742857142857,25.91628571428572,25.86,25.03685714285714,24.26942857142857,20.33057142857143,18.26628571428571,26.146571428571427,26.15885714285714,20.954571428571427,17.43857142857143,23.40142857142857,29.200000000000003,53.68076923076923,34.05,70.92307692307692,105.18846153846154,361.6269230769231,477.2384615384616,359.4384615384615,221.6807692307692,117.46923076923078,29.8,35.0,1895.3,82.88461538461539,210.15769230769232,1419.996153846154,182.2692307692308
Jowar,All India,1985,Kharif,95.5,72.72,761.0,17.30657142857143,19.18142857142857,24.082857142857144,26.512571428571427,28.115714285714283,27.639142857142858,25.861142857142852,26.058,25.75228571428572,23.76,20.677714285714288,18.61657142857143,26.23714285714286,26.32857142857143,21.018285714285717,18.24571428571429,23.630857142857145,27.99230769230769,13.542307692307691,30.161538461538463,56.03846153846154,114.74615384615385,321.1769230769231,443.9153846153846,362.6884615384615,227.5884615384616,175.98846153846154,35.93076923076923,36.67307692307692,1846.4192307692308,41.55,200.95,1355.353846153846,248.5884615384616
Jowar,All India,1985,Rabi,65.47,29.25,447.0,17.30657142857143,19.18142857142857,24.082857142857144,26.512571428571427,28.115714285714283,27.639142857142858,25.861142857142852,26.058,25.75228571428572,23.76,20.677714285714288,18.61657142857143,26.23714285714286,26.32857142857143,21.018285714285717,18.24571428571429,23.630857142857145,27.99230769230769,13.542307692307691,30.161538461538463,56.03846153846154,114.74615384615385,321.1769230769231,443.9153846153846,362.6884615384615,227.5884615384616,175.98846153846154,35.93076923076923,36.67307692307692,1846.4192307692308,41.55,200.95,1355.353846153846,248.5884615384616
Jowar,All India,1986,Kharif,97.32,64.7,665.0,17.143142857142855,18.883142857142857,22.735714285714284,25.888,27.426,27.953142857142858,26.20828571428571,25.92142857142857,25.67428571428572,23.998857142857144,21.308857142857143,17.769142857142857,25.350285714285715,26.440285714285714,21.026,18.01542857142857,23.409714285714287,17.973076923076924,41.75384615384615,32.12307692307692,66.88461538461539,87.41923076923078,325.4576923076923,381.2076923076923,361.6,213.3615384615385,117.27692307692308,76.33076923076923,33.15384615384615,1754.5153846153846,59.71923076923077,186.4346153846154,1281.5923076923077,226.74615384615385
Jowar,All India,1986,Rabi,62.16,27.15,437.0,17.143142857142855,18.883142857142857,22.735714285714284,25.888,27.426,27.953142857142858,26.20828571428571,25.92142857142857,25.67428571428572,23.998857142857144,21.308857142857143,17.769142857142857,25.350285714285715,26.440285714285714,21.026,18.01542857142857,23.409714285714287,17.973076923076924,41.75384615384615,32.12307692307692,66.88461538461539,87.41923076923078,325.4576923076923,381.2076923076923,361.6,213.3615384615385,117.27692307692308,76.33076923076923,33.15384615384615,1754.5153846153846,59.71923076923077,186.4346153846154,1281.5923076923077,226.74615384615385
Jowar,All India,1987,Kharif,95.98,85.61,892.0,17.431428571428572,19.54514285714286,22.744285714285716,26.295714285714286,27.17542857142857,28.52942857142857,27.018857142857144,26.363714285714288,26.474,24.724,21.61542857142857,18.30971428571429,25.40542857142857,27.098285714285712,21.550285714285717,18.490571428571428,23.85257142857143,19.13076923076923,25.82692307692308,34.5,60.95,100.08846153846154,256.0038461538461,345.59230769230766,407.6,236.7576923076923,147.26153846153846,74.15384615384616,46.02307692307693,1753.9153846153847,44.95,195.52692307692308,1245.9846153846154,267.45
Jowar,All India,1987,Rabi,64.02,36.35,568.0,17.431428571428572,19.54514285714286,22.744285714285716,26.295714285714286,27.17542857142857,28.52942857142857,27.018857142857144,26.363714285714288,26.474,24.724,21.61542857142857,18.30971428571429,25.40542857142857,27.098285714285712,21.550285714285717,18.490571428571428,23.85257142857143,19.13076923076923,25.82692307692308,34.5,60.95,100.08846153846154,256.0038461538461,345.59230769230766,407.6,236.7576923076923,147.26153846153846,74.15384615384616,46.02307692307693,1753.9153846153847,44.95,195.52692307692308,1245.9846153846154,267.45
Jowar,All India,1988,Kharif,89.5,70.62,789.0,18.16,20.13342857142857,22.921142857142858,26.642857142857142,28.602,27.90571428571429,26.32028571428572,25.981428571428573,25.99542857142857,24.400285714285715,21.00771428571429,18.50914285714285,26.055714285714288,26.552000000000003,21.305714285714288,19.14857142857143,23.882571428571428,9.634615384615383,35.40769230769231,65.97307692307692,65.92692307692307,128.09230769230768,277.10769230769233,605.4384615384615,475.1923076923077,351.9730769230769,91.77307692307691,46.08461538461539,25.361538461538466,2177.9576923076925,45.034615384615385,259.9846153846154,1709.7269230769232,163.21923076923076
Jowar,All India,1988,Rabi,56.5,31.09,550.0,18.16,20.13342857142857,22.921142857142858,26.642857142857142,28.602,27.90571428571429,26.32028571428572,25.981428571428573,25.99542857142857,24.400285714285715,21.00771428571429,18.50914285714285,26.055714285714288,26.552000000000003,21.305714285714288,19.14857142857143,23.882571428571428,9.634615384615383,35.40769230769231,65.97307692307692,65.92692307692307,128.09230769230768,277.10769230769233,605.4384615384615,475.1923076923077,351.9730769230769,91.77307692307691,46.08461538461539,25.361538461538466,2177.9576923076925,45.034615384615385,259.9846153846154,1709.7269230769232,163.21923076923076
Jowar,All India,1989,Kharif,87.62,92.29,1053.0,16.50314285714286,18.630857142857145,22.400285714285715,25.928,28.20342857142857,27.331142857142854,26.22114285714286,25.846857142857143,25.806857142857144,24.380000000000003,20.945714285714285,17.575714285714284,25.51,26.302000000000003,20.967142857142857,17.569142857142857,23.314285714285717,23.415384615384617,18.646153846153847,33.85384615384616,51.51153846153846,103.9076923076923,335.8115384615385,474.2846153846154,362.74615384615385,260.0192307692308,101.05384615384617,39.05,20.8,1825.092307692308,42.05384615384616,189.25384615384613,1432.8615384615384,160.8923076923077
